11.11.11.112:OutBytes,172.16.116.116:Conns,11.11.11.112:InPkts,11.11.11.112:Conns,172.16.116.116:InPkts,11.11.11.112:InBytes,11.11.11.112:OutPkts,172.16.116.116:InBytes,172.16.116.116:OutBytes,172.16.116.116:OutPkts
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17653,123520,17653,123520,7747039,0,7747039,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
0,17782,124415,17782,124415,7803254,0,7803254,0,0
