11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
0,51,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,64
3,99,65
3,1,65
2,1,68
2,1,65
3,1,65
1,1,65
0,1,66
0,1,65
0,1,65
0,4,64
0,48,64
0,48,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
1,24,64
3,24,64
3,1,65
4,1,64
3,1,66
4,1,64
2,1,66
3,1,64
3,1,64
2,1,64
1,1,65
0,1,66
0,1,65
0,1,64
0,1,64
0,46,64
0,46,64
0,46,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
1,95,64
1,95,65
1,95,65
3,99,64
3,99,64
4,1,63
3,1,64
3,1,63
3,1,64
3,1,62
0,1,65
0,1,64
0,1,64
0,95,64
0,99,64
0,99,64
0,99,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
2,99,65
3,99,65
3,1,65
2,1,65
3,1,65
2,1,66
2,1,65
1,1,65
1,1,64
0,1,65
0,1,64
0,73,64
0,73,64
0,87,64
0,87,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,64
4,49,64
3,1,65
3,1,65
4,1,65
5,1,65
5,1,64
4,1,64
3,1,65
3,1,63
2,1,63
0,1,64
0,87,64
0,87,64
0,87,64
0,80,64
0,80,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
4,1,63
2,1,65
2,1,65
3,1,64
2,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
3,99,64
2,99,65
2,99,65
3,99,65
3,99,64
2,1,65
2,1,66
1,1,66
0,1,67
0,1,67
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,51,64
0,51,64
0,51,64
0,51,64
0,99,64
1,99,64
1,49,64
3,49,64
4,49,64
2,49,66
2,24,66
2,24,65
2,1,66
2,1,64
2,1,65
2,1,64
0,1,66
0,1,66
0,96,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,53,64
0,53,64
0,53,64
0,52,64
0,52,64
0,52,64
1,98,64
1,98,64
1,98,64
2,99,64
4,99,64
4,76,64
4,5,63
4,5,63
2,5,65
2,1,64
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,64
3,54,65
3,54,64
2,25,66
2,25,67
2,1,65
2,1,66
0,1,66
0,1,64
0,1,64
0,92,64
0,92,64
0,76,64
0,76,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,65
2,1,65
2,1,67
2,1,66
1,1,67
1,1,66
0,1,64
0,1,64
0,75,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,53,64
0,53,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,65
3,49,65
2,49,65
3,1,64
3,1,64
3,1,64
3,1,63
2,48,64
1,48,65
1,48,64
0,48,64
0,1,64
0,1,64
0,1,64
0,50,64
0,99,64
0,99,64
0,56,64
0,56,64
0,56,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,93,65
3,24,65
3,24,64
4,1,65
3,1,66
3,1,66
3,1,65
2,1,65
2,1,65
1,1,66
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,14,64
0,14,64
1,14,64
2,99,64
3,99,64
3,24,65
3,24,65
3,1,63
4,1,64
4,1,63
4,1,63
3,9,64
2,1,63
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,24,65
4,24,64
3,24,64
3,1,64
3,1,63
3,1,62
3,1,63
1,1,65
1,1,65
1,1,64
0,37,64
0,37,64
0,37,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,1,64
3,1,64
2,1,64
4,1,62
3,1,63
3,1,64
3,1,63
3,1,63
1,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,24,64
0,24,64
0,93,64
0,77,64
0,77,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,65
4,99,64
3,12,65
4,12,64
3,1,66
3,1,64
3,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
1,99,65
3,99,65
3,6,64
3,3,63
3,3,64
2,3,65
3,1,63
2,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,12,64
4,12,63
3,1,63
3,1,63
3,1,63
3,1,63
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,92,64
0,99,64
0,99,64
0,99,64
0,90,64
0,90,64
0,98,64
0,98,64
1,98,64
1,99,65
2,24,66
3,24,64
4,24,63
3,24,64
4,75,63
3,75,64
3,75,64
3,1,65
2,1,65
1,1,64
1,1,64
1,1,63
1,1,63
0,1,64
0,49,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,80,64
3,99,64
3,99,65
3,6,64
4,6,65
3,1,66
3,1,65
4,1,64
3,1,65
3,1,63
1,1,65
1,1,63
0,1,64
0,1,64
0,1,64
0,2,64
0,2,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,89,64
2,89,64
3,56,64
4,56,63
3,56,65
3,13,64
4,13,64
4,13,64
2,1,66
2,1,67
2,1,65
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,24,64
0,24,64
0,98,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,6,64
4,6,64
3,1,66
3,1,64
2,1,65
2,1,65
2,1,66
2,1,66
2,1,66
1,1,65
0,1,66
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,95,64
0,95,64
2,95,64
2,99,64
2,99,65
3,6,65
4,6,65
4,6,63
4,1,64
4,1,63
4,1,63
4,1,63
3,1,63
3,1,63
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,95,64
1,95,64
2,99,64
1,99,65
2,99,65
2,99,66
2,99,66
2,1,67
2,1,66
1,1,67
1,4,65
0,1,65
0,1,65
0,1,64
0,75,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,49,64
0,98,64
0,50,64
0,50,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,64
2,99,65
3,1,65
3,1,65
2,1,65
1,1,66
1,1,64
0,18,64
0,18,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,37,64
4,37,64
4,37,64
4,1,63
5,1,63
5,1,63
5,1,62
4,1,61
4,1,60
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,64
3,95,65
3,95,66
3,1,65
1,1,67
2,1,66
2,1,66
1,1,66
1,1,64
0,1,65
0,43,65
0,96,65
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,6,65
2,6,66
2,6,66
3,28,65
2,28,65
2,1,66
2,1,66
0,1,66
0,1,66
0,1,65
0,1,65
0,98,64
0,98,64
0,61,64
0,98,64
0,98,64
0,99,64
0,99,64
0,56,64
1,56,64
2,56,64
3,98,64
3,14,65
3,1,63
4,1,64
3,1,65
3,1,65
3,1,65
2,1,64
0,1,65
0,1,64
0,37,64
0,37,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,74,64
2,24,65
3,24,65
3,24,65
4,3,65
4,3,64
4,1,63
3,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,12,66
3,12,65
3,12,65
2,1,66
3,1,66
1,50,67
2,50,67
1,2,67
1,2,67
1,1,66
0,1,67
0,1,66
0,98,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,78,64
0,78,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,63
3,1,64
3,5,64
2,5,65
2,1,65
1,1,65
1,1,64
0,1,65
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
0,24,64
0,97,64
0,97,64
1,97,64
1,99,65
2,99,65
3,99,64
4,3,63
3,3,64
4,1,63
4,1,62
5,1,62
4,1,61
3,1,62
3,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,12,65
3,12,66
2,12,66
3,1,65
2,1,67
2,1,67
2,1,67
1,1,69
1,50,67
0,50,68
0,2,67
0,2,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
2,99,64
3,99,64
3,99,65
3,99,65
3,99,65
3,99,64
3,99,65
2,99,65
2,99,63
3,99,63
1,1,65
1,1,64
0,87,65
0,87,65
0,87,65
0,87,65
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,99,64
3,99,64
3,1,64
2,1,66
3,1,65
3,1,65
1,1,64
0,1,65
0,1,64
0,98,64
0,98,64
0,98,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,49,65
3,49,64
4,49,65
3,98,65
4,1,63
4,1,64
5,1,63
4,1,63
4,1,62
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,92,64
2,92,64
3,99,65
3,9,64
2,1,66
2,1,66
3,1,66
2,1,64
1,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,49,63
2,49,65
2,49,65
2,1,65
2,1,64
1,1,65
1,1,65
1,1,65
0,1,65
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,49,65
2,49,66
2,1,65
2,1,65
2,1,67
2,1,65
1,1,64
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,72,64
0,72,64
0,99,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,99,64
2,89,66
2,89,65
3,89,65
4,89,65
3,1,65
3,1,66
2,1,66
1,1,66
1,1,65
0,1,66
0,1,64
0,85,64
0,85,64
0,99,64
0,99,64
0,99,64
0,75,64
0,75,64
0,12,64
0,12,64
1,12,64
2,99,64
2,49,66
3,49,65
3,6,65
4,6,64
4,6,62
4,2,62
4,2,62
4,2,62
4,1,62
3,1,62
3,1,61
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,64
3,62,63
3,62,64
2,1,65
3,1,64
2,1,64
1,1,65
0,1,65
0,1,65
0,1,65
0,9,64
0,96,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,61,64
2,61,66
3,2,64
3,1,65
2,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,18,64
0,18,64
0,48,64
0,48,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,97,64
2,97,64
1,99,65
3,99,64
4,12,64
4,12,65
4,1,65
3,1,65
3,1,66
2,1,67
2,1,66
1,1,67
1,1,66
0,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
4,90,63
4,1,64
4,1,64
4,1,63
2,1,65
2,1,64
2,1,64
1,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
2,49,64
1,49,65
2,97,65
3,97,65
2,87,65
2,87,65
2,1,65
2,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
0,99,64
0,99,64
0,24,64
1,24,64
2,97,64
2,97,65
3,97,65
3,24,64
2,24,65
2,1,65
3,1,65
2,1,65
2,1,65
1,1,66
1,1,65
0,1,66
0,87,66
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,99,64
3,12,64
4,12,64
3,12,64
4,1,64
4,1,64
4,1,63
5,1,62
3,1,64
2,1,63
0,1,65
0,1,65
0,1,64
0,48,64
0,48,64
0,88,64
0,88,64
0,98,64
0,98,64
0,96,64
1,96,64
2,99,64
2,99,64
4,99,63
4,99,64
5,1,64
6,1,63
5,1,63
3,1,64
3,1,64
2,1,63
0,1,64
0,1,64
0,1,64
0,74,64
0,74,64
0,99,64
0,99,64
0,78,64
2,78,64
2,99,64
3,99,64
3,6,64
3,6,64
4,6,63
5,6,62
5,6,62
3,1,64
2,1,64
1,1,63
1,1,63
0,25,64
0,25,64
0,25,64
0,95,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,98,64
2,6,66
3,6,64
4,1,64
3,1,65
3,1,65
3,1,64
3,1,64
1,1,65
1,1,63
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
1,49,65
2,98,65
3,98,65
2,98,65
2,3,65
2,3,67
2,3,65
3,6,65
3,6,65
1,6,65
1,1,65
0,74,64
0,74,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,80,64
0,80,64
0,49,64
1,49,64
2,99,64
2,99,64
2,99,65
2,1,66
2,1,66
2,1,66
2,1,65
1,1,66
1,1,66
1,1,64
0,1,65
0,37,65
0,37,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,6,64
0,96,64
0,96,65
1,96,64
2,99,64
3,99,65
3,12,63
4,12,63
4,12,63
3,12,65
3,5,63
2,5,64
2,5,64
2,5,63
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,55,64
0,55,64
0,55,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,99,64
3,99,64
4,3,64
5,3,62
5,1,61
6,1,60
6,1,60
3,1,62
3,1,62
2,1,62
1,1,63
0,1,64
0,96,64
0,96,64
0,49,64
0,49,64
0,98,64
0,98,64
0,99,64
0,99,65
2,99,64
2,99,64
3,99,65
2,49,65
2,49,65
2,1,67
2,1,67
1,1,68
1,1,68
0,50,69
0,50,68
0,52,65
0,52,64
0,52,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,65
3,99,65
3,12,65
4,12,65
3,12,66
3,1,67
2,1,68
1,1,68
0,1,67
0,1,67
0,87,66
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
2,99,65
2,86,66
3,86,65
3,1,65
2,1,64
2,1,65
1,1,66
0,1,65
0,50,65
0,50,65
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,65
2,24,66
4,24,64
4,24,63
3,3,64
3,3,65
3,3,65
3,3,65
2,1,66
1,1,65
1,1,65
0,1,64
0,43,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,65
2,99,64
2,99,65
3,49,64
3,49,64
2,1,64
2,1,65
3,1,64
1,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,62,64
0,98,64
0,98,64
0,99,64
0,99,64
0,98,64
0,98,64
0,98,64
0,98,64
1,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,9,63
4,9,63
4,1,61
5,1,61
4,1,61
3,1,62
3,1,62
2,1,62
1,1,63
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,99,64
2,6,66
3,6,65
3,1,65
2,1,64
3,1,64
3,1,63
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,49,64
0,96,64
0,96,64
0,99,64
0,49,64
0,49,64
1,98,64
2,98,64
2,98,64
2,99,65
2,24,66
3,24,65
3,24,65
4,38,64
3,38,66
2,38,67
3,2,67
3,2,66
1,2,68
1,1,66
0,86,66
0,86,65
0,76,64
0,76,64
0,76,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,65
3,51,63
3,51,64
3,51,64
3,12,64
2,12,64
3,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,62,64
4,62,63
3,1,64
4,1,64
4,1,63
4,1,63
3,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,77,64
0,77,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,64
2,99,65
2,99,66
3,61,64
3,61,65
4,61,63
3,30,62
4,1,62
2,1,64
1,1,65
1,1,63
0,1,64
0,1,64
0,82,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,99,65
3,1,64
4,1,64
5,1,63
4,1,63
5,1,62
4,1,61
3,1,61
3,1,61
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,74,66
3,74,64
3,74,64
2,2,65
4,1,63
2,1,64
2,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,62,64
0,62,64
0,62,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
3,12,63
3,12,63
3,48,65
4,1,64
3,1,66
3,1,65
2,1,66
3,1,66
1,1,68
1,1,67
0,1,67
0,1,66
0,1,66
0,1,65
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,64
2,99,65
2,99,65
2,6,66
2,6,65
4,3,63
5,3,62
4,3,63
4,29,64
5,29,61
5,2,60
3,2,62
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,99,64
3,99,65
3,3,65
4,1,64
4,1,64
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
3,99,65
4,2,64
3,2,64
4,1,64
4,1,63
3,1,64
2,1,66
2,1,64
1,1,65
1,1,65
0,1,65
0,50,64
0,50,64
0,50,64
0,49,64
0,49,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
1,49,64
2,89,64
2,89,66
3,97,64
4,97,64
4,97,64
4,24,64
3,1,66
4,1,65
4,1,64
1,1,64
1,1,63
1,1,63
0,1,64
0,74,64
0,20,64
0,20,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,65
3,24,65
4,24,64
4,24,64
6,1,62
4,1,64
4,1,64
5,1,62
4,1,63
3,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,90,64
2,90,64
2,90,64
1,98,66
3,98,65
3,12,65
4,12,65
4,87,65
4,87,65
2,98,67
2,1,66
2,1,65
1,1,66
0,1,66
0,50,65
0,50,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,74,64
4,74,63
3,74,64
4,1,64
4,1,63
3,1,64
4,1,63
3,1,62
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,64
3,99,64
3,99,65
3,99,65
3,1,66
2,1,66
2,1,65
1,1,65
0,1,66
0,1,66
0,1,64
0,1,64
0,52,64
0,52,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
4,99,64
3,87,65
3,87,65
4,1,64
3,1,66
3,1,66
4,1,65
2,1,66
1,1,67
0,1,67
0,1,67
0,1,64
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,65
2,49,64
3,49,64
4,1,63
3,1,64
4,1,63
4,1,64
3,1,64
3,1,64
3,1,64
3,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,49,64
3,49,64
4,49,64
3,1,64
3,1,64
3,1,65
4,1,65
3,1,65
3,1,64
3,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,73,64
0,73,64
0,73,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,90,64
3,90,64
3,98,65
4,1,64
4,1,64
4,1,64
4,1,64
3,1,66
3,1,64
2,1,63
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,6,64
3,6,65
3,23,65
2,1,67
2,1,68
2,1,68
1,1,68
0,1,68
0,1,67
0,1,66
0,92,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,65
3,99,64
3,6,65
2,1,65
2,1,67
2,1,66
2,1,67
1,1,66
0,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,62,65
2,62,65
3,62,65
3,62,65
2,6,66
3,6,66
3,6,66
2,6,67
2,1,67
1,1,67
1,1,67
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
1,97,64
2,99,64
3,99,64
3,3,65
3,1,65
2,1,64
3,1,64
1,1,64
1,1,64
0,1,65
0,75,64
0,75,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
4,99,64
4,17,64
3,17,65
4,1,64
5,1,63
4,1,64
5,1,63
5,1,62
3,1,64
1,1,65
1,1,64
1,1,64
1,1,63
0,86,64
0,24,64
0,24,64
0,24,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,63
3,74,64
4,74,64
4,74,63
4,1,63
4,1,64
4,1,63
4,1,63
4,1,63
2,1,65
1,1,66
1,1,65
1,1,63
0,1,64
0,25,64
0,25,64
0,25,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
4,99,63
3,35,65
3,1,65
3,1,65
3,1,66
2,1,66
3,1,65
3,1,65
2,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,21,64
0,21,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,51,64
2,51,64
2,98,65
3,98,64
2,3,65
2,3,65
2,1,66
2,1,67
2,1,65
2,1,66
2,1,66
1,1,66
0,1,66
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,87,64
0,87,64
2,99,64
1,99,66
3,99,65
4,24,63
2,24,65
3,1,64
2,1,65
1,1,66
1,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,48,64
0,48,64
0,48,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,74,64
2,74,64
2,98,66
3,98,64
3,12,64
2,12,65
3,12,64
3,12,64
2,12,65
1,1,65
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,24,63
2,24,64
3,1,64
3,1,63
3,1,64
4,1,63
2,1,64
3,1,62
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,24,64
0,24,64
0,24,64
0,97,64
0,97,64
0,99,64
0,95,64
2,99,64
2,99,64
1,99,65
3,53,65
3,3,64
3,3,65
3,1,64
3,1,64
3,1,63
3,1,63
3,1,63
2,1,63
1,1,64
1,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,38,64
0,38,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
4,49,64
3,49,65
4,1,65
3,1,66
3,1,66
4,1,65
3,1,65
1,1,67
1,1,67
0,1,65
0,43,65
0,43,64
0,97,64
0,97,64
0,24,64
0,24,64
0,24,64
0,98,64
0,98,64
0,98,64
0,74,64
1,74,64
2,98,64
2,98,65
3,98,65
4,3,64
4,3,64
5,1,64
5,1,63
4,1,63
4,1,63
4,1,62
4,1,62
3,1,62
0,1,65
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,6,65
3,6,65
4,6,63
4,1,63
4,1,63
5,1,63
5,1,62
4,1,63
4,1,60
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,21,64
0,21,64
0,21,64
0,99,64
0,99,64
